"State","Drunk_Driving","Seatbelt","Pneumonia_Vaccine","Flu_Shot","Maximum_Alcohol","Average_Alcohol","Smoker","BMI","Diabetes","Kidney_Disease","COPD","Asthma","Stroke","Heart_Disease","Heart_Attack","Excercise","Medical_Cost","Poor_Health","Mental_Health","Physical_Health","General_Health","Margin","Gov_Male","Gov_Rep"
"AK",0.16056338028169,1.3437037037037,0.423167848699764,0.411979547114682,5.48985507246377,3.3135838150289,0.486191860465116,28.0511413114642,0.170258620689655,0.0373563218390805,0.0930064888248017,0.134823359769286,0.0388489208633093,0.056562726613488,0.0619150467962563,0.767408470926059,0.117350611951044,7.02691218130312,4.86288585786073,6.62455132806892,2.56155507559395,0.167713094221361,TRUE,TRUE
"AL",0.0257289879931389,1.13651877133106,0.584677419354839,0.520701412566975,5.27017543859649,4.10544815465729,0.422665369649805,28.6513084209755,0.264844486333647,0.0720037896731407,0.125295508274232,0.130496453900709,0.0822306238185255,0.112488083889418,0.0975378787878788,0.631008482563619,0.0807365439093484,9.21600688468158,5.04232049453162,7.71969333972209,2.91450165328295,0.287482871879215,FALSE,TRUE
"AR",0.0335249042145594,1.21687126219704,0.58215206185567,0.434181589695256,4.2060546875,3.08390243902439,0.449923430321593,28.3212536122831,0.235695226801067,0.0514268727705113,0.131044776119403,0.126484560570071,0.0782039845376152,0.123007518796992,0.105749180816205,0.618057618057618,0.0733590733590734,8.69528351881293,4.51992861392029,8.65823161655254,2.98692033293698,0.285702753795409,TRUE,TRUE
"AZ",0.110687022900763,1.1845395983327,0.602518693427784,0.428138035646568,3.97501951600312,2.6104199066874,0.460030165912519,27.3756298534954,0.171502019831069,0.0614422369389257,0.112909157778595,0.154805575935437,0.0588019110621095,0.0881481481481481,0.0858511422254974,0.747708104143748,0.0611273792093704,6.93700217233889,3.31648351648352,6.46029411764706,2.63823529411765,0.0378004680207891,TRUE,TRUE
"CA",0.0630455868089234,1.0727367870225,0.539544962080173,0.464193714580113,3.16069699903195,2.09971236816874,0.422278481012658,27.2618684213063,0.214180929095355,0.0549558390578999,0.102060843964671,0.158255756981872,0.0544384502206964,0.0644367929168716,0.0634218289085546,0.783585735222276,0.0748166259168704,6.63148479427549,3.88050930460333,6.05286343612335,2.64449877750611,-0.322564215916382,TRUE,FALSE
"CO",0.027603513174404,1.16871387283237,0.606784888203547,0.529157667386609,3.28525641025641,2.29026098026735,0.434063959755659,26.784431321593,0.143186306780777,0.0426587301587302,0.0770247933884298,0.120951751487112,0.0425742574257426,0.0613598673300166,0.0644628099173554,0.800131926121372,0.0488287693830419,5.90138980807412,3.44344941956882,5.51998667554963,2.47276328821393,-0.0536666674536487,TRUE,FALSE
"CT",0.0570479927558104,1.1197729422895,0.516472677056619,0.483858787993204,3.68165024630542,2.5132986854173,0.448662801570974,27.442630048327,0.148955495004541,0.0342129208371247,0.0789857716161985,0.129026387625114,0.0418257865066376,0.0654957921697768,0.0557783448778709,0.783003450154349,0.0435650753312761,5.52230769230769,3.22149242838898,4.95176556243174,2.39901836029813,-0.142830950345273,TRUE,FALSE
"DC",0.0768431983385254,1.16707616707617,0.596502590673575,0.595354523227384,4.32655246252677,2.6348195329087,0.419865935405241,27.1131380313994,0.184864240323512,0.046242774566474,0.0891203703703704,0.145664739884393,0.0705202312138728,0.063953488372093,0.0558139534883721,0.77674956622325,0.0341237709658762,6.34044943820225,3.75988372093023,5.83178654292343,2.52143684820394,-0.913903766837082,FALSE,FALSE
"DE",0.101992966002345,1.11056511056511,0.560328490208465,0.531059683313033,6.23169267707083,3.70392390011891,0.467272727272727,28.3920601964683,0.207647058823529,0.0495867768595041,0.0943952802359882,0.115361977633902,0.0629041740152851,0.0757844878626406,0.0835785756327251,0.691945914168136,0.0557511737089202,6.58064516129032,3.76221306650971,6.40070505287897,2.61493239271017,-0.119972428873624,TRUE,FALSE
"FL",0.0370192307692308,1.17810722989439,0.559155518394649,0.45877122069523,5.99406234537358,3.36917034855179,0.497881783336696,27.9571973346717,0.239312902596135,0.0648003132341425,0.138356164383562,0.116761196948954,0.0748631743549648,0.105159511618748,0.104912898806029,0.669724770642202,0.0797653958944282,8.82284206558613,4.62597809076682,7.50449394294646,2.76109481915934,0.0123767094555096,TRUE,TRUE
"GA",0.0191082802547771,1.15650684931507,0.544299329332863,0.460074753652735,6.29116279069767,3.61992619926199,0.402372881355932,28.3691453073047,0.254856766545933,0.0593080724876442,0.121212121212121,0.129191321499014,0.058862216376192,0.0842454394693201,0.0836640211640212,0.692636423405654,0.0978011158516574,8.89500640204866,4.63600525624179,7.28355759763702,2.75871137409599,0.0532234519860643,TRUE,TRUE
"HI",0.044392523364486,1.08607741190064,0.518987341772152,0.453341013824885,4.58830409356725,3.29521586931155,0.433390508862207,26.2183538909507,0.202234636871508,0.0431131019036954,0.0776536312849162,0.151870463428252,0.0457334076965979,0.062780269058296,0.0599775784753363,0.800334634690463,0.0435267857142857,6.13393870601589,3.10837988826816,4.61328125,2.57063093243998,-0.348826749010709,TRUE,FALSE
"IA",0.0456663560111836,1.21214868540345,0.562823529411765,0.526576576576577,4.23264540337711,2.76212686567164,0.403863432165319,28.4271681777502,0.172309027777778,0.038695652173913,0.0841692106410816,0.0979965156794425,0.0490664350846722,0.0744960560911481,0.0719267654751526,0.725413402959095,0.0448020878642888,6.61628959276018,3.40479302832244,5.4819329560296,2.5845284658844,0.101270956902407,FALSE,TRUE
"ID",0.0451866404715128,1.34465617232809,0.55935098206661,0.48019801980198,3.70775347912525,2.22287968441815,0.418585526315789,27.7463681989545,0.179820992676973,0.0527169505271695,0.0934199837530463,0.132520325203252,0.0577235772357724,0.0773026315789474,0.0928338762214984,0.751818916734034,0.0633631194151097,8.78988941548183,3.78229082047116,6.51539708265802,2.6677471636953,0.366203533616112,TRUE,TRUE
"IL",0.140625,1.20373376623377,0.54242928452579,0.497584541062802,3.45754716981132,2.23667711598746,0.417731629392971,28.2626637885519,0.161214953271028,0.0521806853582555,0.110850897736144,0.122464898595944,0.0576773187840998,0.0807210031347962,0.0749414519906323,0.716510903426791,0.058411214953271,5.66029411764706,3.04293520686963,5.52611067809821,2.62645914396887,-0.18040102781423,TRUE,FALSE
"IN",0.0998573466476462,1.20078629598427,0.562753036437247,0.421008403361345,5.1529933481153,3.45414526779164,0.43930155210643,28.4386408677527,0.225952571276312,0.0577231427044361,0.141059957173448,0.134846461949266,0.0694629975955116,0.0879505110274341,0.0847593582887701,0.66497867803838,0.061415220293725,7.85289431757833,4.44408774745853,7.01874163319946,2.7830037413148,0.202346190490161,TRUE,TRUE
"KS",0.0359457866823807,1.24312049158429,0.591995553085047,0.515321076472156,3.918013165769,2.42482100238664,0.429064824654623,28.3100433842573,0.203665987780041,0.0506782697722037,0.100715746421268,0.125510204081633,0.0535987748851455,0.0897138437741686,0.0830564784053156,0.729702214303894,0.049171974522293,6.74960042621204,3.62168367346939,6.33910386965377,2.635183299389,0.222229406852133,FALSE,FALSE
"KY",0.0669240669240669,1.26224489795918,0.543612637362637,0.485714285714286,5.87712418300654,3.70428015564202,0.496821679491469,29.123833674029,0.262536873156342,0.0660749506903353,0.178677196446199,0.155562848703643,0.0701409373975746,0.106824925816024,0.0998681608437706,0.601833660772757,0.0901048492791612,8.5291095890411,5.28295081967213,8.72107505735824,3.01540478531629,0.313412580350197,TRUE,FALSE
"LA",0.032171581769437,1.0847280334728,0.559485530546624,0.387966804979253,5.28610354223433,3.41509433962264,0.411340206185567,29.0917678949457,0.256663376110563,0.0741106719367589,0.123138033763654,0.128205128205128,0.0759368836291913,0.11044776119403,0.0803571428571429,0.649261083743842,0.0722057368941642,8.16064981949459,4.80059230009872,7.85657764589515,2.85629335976214,0.203433544756156,TRUE,FALSE
"MA",0.0713765477057538,1.23166368515206,0.579097387173397,0.501554864504665,4.09653092006033,2.98116051243406,0.466666666666667,27.4069577908674,0.161234245980009,0.0497165285651984,0.084679179397643,0.145915246832678,0.0447826086956522,0.0709592641261498,0.0713347921225383,0.735652173913043,0.0396514161220044,6.62673186634067,4.04551422319475,6.06687062937063,2.53115468409586,-0.29302557379259,TRUE,TRUE
"MD",0.0507203473455694,1.11921161386034,0.56832298136646,0.52506345177665,3.3478522681654,2.39146049481245,0.424358841241823,28.2640448587477,0.19925792218211,0.0493467336683417,0.0965538028735055,0.130587644399799,0.056336613777867,0.076044089392254,0.0670087533957139,0.746516989074872,0.0476477078944729,5.94321638612857,3.4946182476612,5.20476717288545,2.57237369687249,-0.280324993695388,TRUE,TRUE
"ME",0.0364630811303555,1.18061389337641,0.590516511430991,0.442993065634575,3.90034045187249,2.85462962962963,0.504400704112658,27.9097479206714,0.17689417658109,0.0507143978646569,0.110848312835068,0.143418158969526,0.0589618943076682,0.0904626108998733,0.0884246898068164,0.743376704812667,0.0596639974878317,7.5033887861984,4.30903652392947,6.76502903782766,2.60348344578691,-0.0319358225832506,FALSE,FALSE
"MI",0.0341167551175133,1.12537764350453,0.61578318055002,0.522247360482655,3.57608695652174,2.42206790123457,0.458490566037736,28.3814124453637,0.195780903034789,0.0600667408231368,0.116815476190476,0.130660727542687,0.0552056317154502,0.100261878039656,0.0874255952380952,0.733432062199185,0.0577777777777778,6.77269528501056,3.55085374907201,6.44238606891441,2.64171915524268,0.00235336433923096,FALSE,FALSE
"MN",0.0337387210670851,1.12724820143885,0.517233238904627,0.537219730941704,4.25009940357853,2.82369255150555,0.429241071428571,27.9670282006183,0.164832746478873,0.0419148466799029,0.0647943387881468,0.102027324812693,0.0433825148645673,0.065067732622696,0.0634920634920635,0.761003521126761,0.055726872246696,6.0135577372604,2.98436467738384,5.31353135313531,2.52412425644415,-0.0166371386723069,TRUE,FALSE
"MO",0.0409698996655518,1.30065146579805,0.594766856759477,0.543386415339617,5.58421985815603,3.10167992926614,0.455076224456698,28.2330580736982,0.228462029355456,0.0506410256410256,0.13952,0.125278928912974,0.0792585490572068,0.0821785368997744,0.0982085732565579,0.662097545425566,0.0721123165283982,8.55514479359211,4.79509241555131,7.82729007633588,2.81577266922095,0.196371219911321,TRUE,TRUE
"MS",0.0367647058823529,1.183970856102,0.513819095477387,0.507016473459426,6.85082872928177,5.04132231404959,0.41140404659718,29.3101642212715,0.279473369239976,0.0461630695443645,0.131815458358298,0.129263913824057,0.0730101735487732,0.107513744654856,0.0965018094089264,0.590800477897252,0.0918367346938776,10.5767494356659,6.33831440526001,10.1469534050179,3.03072289156627,0.181796946481201,TRUE,TRUE
"MT",0.119354838709677,1.4494691309477,0.512325390304026,0.463990554899646,6.25733445096396,3.99665551839465,0.472135007849294,28.1666861885382,0.192292870905588,0.0412967966036279,0.0885880077369439,0.12369540007731,0.0601387818041635,0.071733229934083,0.0810185185185185,0.701463790446841,0.0831078469269424,7.60520446096654,4.62751159196291,6.71736619175972,2.6979528775589,0.222193286340489,TRUE,FALSE
"NC",0.0588235294117647,1.07157464212679,0.6008537886873,0.589613034623218,4.68,3.33846153846154,0.455927051671733,28.0086658097549,0.245544554455446,0.0577689243027888,0.142714570858283,0.149653121902874,0.0784508440913605,0.104208416833667,0.0865671641791045,0.709036742800397,0.0882936507936508,9.33333333333333,4.66831683168317,7.86111111111111,2.82604373757455,0.0380749160743743,TRUE,FALSE
"ND",0.0984943538268507,1.44554783184376,0.532530120481928,0.51325381047051,4.40738383195417,2.40621039290241,0.422721268163805,28.5086194645614,0.192357512953368,0.0487329434697856,0.0796084828711256,0.105878531990906,0.0515898767034393,0.0793702853394556,0.0851755526657997,0.730009711880868,0.0398445092322643,5.57142857142857,3.14396887159533,5.04737183646983,2.61491085899514,0.396184857930395,TRUE,TRUE
"NE",0.104294478527607,1.4445538703959,0.546283167915738,0.500391849529781,3.66091245376079,2.24979591836735,0.387184466019417,28.7054321047607,0.175609756097561,0.0451552210724365,0.092177191328935,0.103720405862458,0.0498307634449041,0.0745164960182025,0.0713747645951036,0.698630136986301,0.0568586976918746,6.01150369761709,3.01881821603312,5.09253338348693,2.58419373005444,0.270953482263551,TRUE,TRUE
"NH",0.0128686327077748,1.44595020485345,0.560555923229649,0.448568732305757,3.65952773201538,2.56424275560416,0.477607265894143,27.8781073494867,0.169273229070837,0.0380601596071209,0.0992929603442976,0.132411674347158,0.0377648142462389,0.0682941903584672,0.0698031980319803,0.75835633241337,0.048683404776485,6.138671875,3.51783517835178,5.21577655003069,2.46903740036787,-0.00394056884761405,TRUE,TRUE
"NJ",0.0271493212669683,1.1830624465355,0.469333333333333,0.536895674300254,4.12480739599384,2.85429447852761,0.429661016949153,28.0545296014448,0.209053497942387,0.0337726523887974,0.0718414533443435,0.133114215283484,0.0493421052631579,0.0780082987551867,0.0691358024691358,0.709465020576132,0.0734323432343234,6.69158878504673,4.24174917491749,6.29358552631579,2.61266447368421,-0.145683802858026,TRUE,FALSE
"NM",0.0198412698412698,1.13156408808583,0.586125808348031,0.453107344632768,4.18024032042724,2.22533333333333,0.463222908478383,27.229639617797,0.198473282442748,0.0399780941949617,0.101973684210526,0.142545057345713,0.0475929978118162,0.0676195711929632,0.0764156129741616,0.754223433242507,0.0889737991266376,8.34607218683652,4.45161290322581,6.72285870158211,2.73213311511184,-0.0930158986864822,FALSE,FALSE
"NV",0.0320366132723112,1.13023255813953,0.589435774309724,0.526744186046512,3.26004728132388,2.62028301886792,0.508650519031142,27.7201708246641,0.21160409556314,0.0627853881278539,0.136830102622577,0.119047619047619,0.0537142857142857,0.0802752293577982,0.0990888382687927,0.728717366628831,0.0897727272727273,7.76778242677824,4.48240635641317,7.32045454545455,2.74204545454545,-0.025874188399704,TRUE,FALSE
"NY",0.0661215282673058,1.159785483397,0.50588415100107,0.382651200116729,4.83586005830904,3.42900564481112,0.469827274698273,28.2567700694221,0.179893447727115,0.0474670367800139,0.114678899082569,0.144690296178123,0.0532445923460899,0.0789271495425019,0.0765966328092389,0.709349030470914,0.0597201053069142,7.45284831846259,4.38723137909451,6.54994100090234,2.61205403533079,-0.235448369235475,TRUE,FALSE
"OH",0.0405889375248707,1.25703472107948,0.556678457133232,0.483079941147621,4.70840064620355,2.95905258932156,0.45911539089277,28.9881079328176,0.226896112173359,0.0557864450127877,0.139048531289911,0.124022346368715,0.0664541832669323,0.0925896158173927,0.0900814566363201,0.669536107125777,0.064274322169059,7.67847573682644,4.72798340778558,6.86892042736406,2.77949864282293,0.0853536915427181,TRUE,TRUE
"OK",0.0088809946714032,1.16368876080692,0.641676505312869,0.614146060954572,3.82032667876588,2.23230490018149,0.450486548368632,28.1313330153457,0.238962472406181,0.0638534147695725,0.134519177320734,0.126106194690265,0.0702433628318584,0.124372559955382,0.10494169905608,0.661691542288557,0.0541137493097736,7.13264248704663,4.25249169435216,7.44745575221239,2.85271317829457,0.386094744766563,TRUE,TRUE
"OR",0.0537634408602151,1.075,0.616228070175439,0.505711318795431,4.53690036900369,2.48154981549816,0.424714434060228,27.4890183330537,0.177304964539007,0.054026503567788,0.0897043832823649,0.143002028397566,0.0428134556574924,0.0763747454175153,0.0641547861507128,0.791075050709939,0.0557244174265451,7.40148698884758,4.51115618661258,6.59837728194726,2.54655870445344,-0.123116778901087,FALSE,FALSE
"PA",0.0412044374009509,1.37207488299532,0.556360708534622,0.528316524437549,4.43949044585987,2.77337559429477,0.445131375579598,28.5759409232194,0.216317365269461,0.054176072234763,0.108352144469526,0.120689655172414,0.0614232209737828,0.087218045112782,0.0803906836964688,0.703066566940913,0.0607651912978245,7.98480662983425,4.62762762762763,7.12799401197605,2.78982797307405,0.00751071614980328,TRUE,FALSE
"RI",0.0469591993841416,1.14388813712224,0.575814832309873,0.474157303370787,3.746233148295,2.41798107255521,0.488206497552292,27.6741397930825,0.175658178679327,0.0389779125162408,0.10412147505423,0.154545454545455,0.0605012964563526,0.0734782608695652,0.0783210731285158,0.728331177231565,0.0551486428263679,7.30543187889581,3.71941201902291,5.8804677349502,2.539059128183,-0.166214081853196,FALSE,FALSE
"SC",0.0422401518747034,1.11394028210295,0.57685009487666,0.529637760702525,4.65418287937743,3.04140587385652,0.447195921340131,28.6871848673299,0.235147634293846,0.0567148207597646,0.116100178890877,0.12711713317882,0.061831789023521,0.090892696122633,0.0827376697641172,0.68172119487909,0.0780748663101604,7.78691983122363,4.51553571428571,7.09133071708883,2.76669046769011,0.14920512721048,TRUE,TRUE
"SD",0.0875379939209726,1.47477131897315,0.552720565631725,0.467746686303387,5.76060797973401,3.38427393785669,0.443628890193776,28.8119736347962,0.180826636050517,0.047783534830167,0.0766560601677755,0.108651911468813,0.0588573069193224,0.081834010446895,0.0870949074074074,0.707577067127629,0.0597872951997701,6.13820156910078,3.29815455594002,5.55956158061725,2.61401493394601,0.319437161588625,FALSE,TRUE
"TN",0.012448132780083,1.14957264957265,0.576134699853587,0.395184135977337,4.2012987012987,3.29525862068966,0.489421720733427,28.6791878522883,0.2457798784605,0.0679809653297077,0.145380434782609,0.14604462474645,0.0819228165199729,0.117445054945055,0.113605442176871,0.611336032388664,0.0952702702702703,9.77434679334917,4.98106828938472,9.05412719891746,2.95669824086604,0.27248686090524,TRUE,TRUE
"TX",0.0522591181273816,1.10981944100915,0.576461577738065,0.406165891852214,4.92828685258964,3.15795454545455,0.391895171074982,28.3680592338258,0.228437132784959,0.0613352205708894,0.110403397027601,0.135497529992943,0.0612341026848799,0.0972651605231867,0.0834512022630834,0.692904135338346,0.0899272129607889,8.19704660821412,4.66070167176831,7.52823529411765,2.76307112576543,0.0942645115594398,TRUE,TRUE
"UT",0.0380710659898477,1.23606729758149,0.53329602686066,0.450578338590957,5.55613577023499,3.109375,0.236828377673448,27.8176791168246,0.16632548618219,0.0446841294298921,0.0630769230769231,0.125831202046036,0.0403472931562819,0.0616966580976864,0.0602655771195097,0.776927003573252,0.0674157303370786,6.72150735294118,4.14431934493347,6.01327885597548,2.51591375770021,0.247673164169816,TRUE,TRUE
"VA",0.0223492723492724,1.15536437246964,0.551760104302477,0.526368912440071,4.15972222222222,2.46428571428571,0.434432418827083,28.290224842133,0.20310574315997,0.0481125092524056,0.100123915737299,0.125185185185185,0.0578635014836795,0.072262229947852,0.0745679012345679,0.73540280857354,0.0728422210005498,7.60604534005038,3.80661891825142,5.97804637395165,2.6474216629657,-0.056527525543094,TRUE,FALSE
"VT",0.0802603036876356,1.20186136071887,0.519808743169399,0.461144867284938,4.25414364640884,2.80351262349067,0.471835443037975,27.473357389439,0.136265097553422,0.0300868486352357,0.0902885510394043,0.138380390940118,0.0434108527131783,0.0586034912718204,0.0596643878185208,0.771490414347557,0.0557966522008679,6.58596713021492,3.62034739454094,5.51193798449612,2.47151702786378,-0.303728526476407,TRUE,TRUE
"WA",0.0322927879440258,1.08764088612515,0.601051992716974,0.531365313653137,3.9781181619256,2.77374909354605,0.43545908567038,27.6743364483415,0.168535127055306,0.0518018018018018,0.0860902255639098,0.144142455482662,0.0566604127579737,0.0834903882397286,0.0748452447945976,0.805986903648269,0.0535982008995502,7.40035650623886,4.0168887220867,6.74681647940075,2.57706696595585,-0.175738624001295,TRUE,FALSE
"WI",0.0845070422535211,1.23694779116466,0.559045956951716,0.401026811180833,3.82464929859719,2.68986083499006,0.450648618161309,28.6268754514322,0.161971830985915,0.0515463917525773,0.0813449023861171,0.09534127843987,0.0477482365708085,0.0768811341330425,0.0809342748506247,0.736156351791531,0.0677874186550976,5.60710553814002,3.37194127243067,5.67010869565217,2.63739837398374,0.0081597807605943,TRUE,FALSE
"WV",0.0619195046439628,1.2067160924553,0.568811438784629,0.562691131498471,4.22402597402597,3.01618122977346,0.473249238799478,29.1196508555529,0.263270547945205,0.0743766122098022,0.19518486672399,0.145618556701031,0.0733590733590734,0.133564614050304,0.12414089347079,0.664668094218415,0.0987124463519313,9.99697885196375,5.33404894804637,8.9576017130621,2.9631217838765,0.443221045025916,TRUE,TRUE
"WY",0.0666666666666667,1.34344335414808,0.534648921523635,0.474598930481283,5.20805369127517,3.10636277302944,0.444988864142539,27.7334691251455,0.175131348511384,0.0417582417582418,0.0951754385964912,0.107361963190184,0.0530004380201489,0.068614431164232,0.072967032967033,0.745836985100789,0.0754716981132075,6.00718132854578,3.42368421052632,5.85094256904866,2.60175438596491,0.514106392583076,TRUE,TRUE
